178.98795,0.00E+00
179.36585,0.00E+00
179.74372,0.00E+00
180.12155,0.00E+00
180.49935,0.00E+00
180.87711,0.00E+00
181.25485,0.00E+00
181.63255,0.00E+00
182.01022,0.00E+00
182.38785,0.00E+00
182.76545,0.00E+00
183.14302,0.00E+00
183.52055,0.00E+00
183.89805,0.00E+00
184.27552,0.00E+00
184.65296,0.00E+00
185.03036,0.00E+00
185.40773,0.00E+00
185.78506,0.00E+00
186.16237,0.00E+00
186.53963,0.00E+00
186.91687,0.00E+00
187.29407,0.00E+00
187.67124,0.00E+00
188.04838,0.00E+00
188.42548,0.00E+00
188.80255,0.00E+00
189.17958,0.00E+00
189.55659,0.00E+00
189.93355,0.00E+00
190.31049,0.00E+00
190.68739,0.00E+00
191.06426,0.00E+00
191.4411,0.00E+00
191.8179,0.00E+00
192.19467,0.00E+00
192.5714,0.00E+00
192.94811,0.00E+00
193.32478,0.00E+00
193.70141,0.00E+00
194.07801,0.00E+00
194.45458,0.00E+00
194.83112,0.00E+00
195.20762,0.00E+00
195.58409,0.00E+00
195.96052,0.00E+00
196.33692,0.00E+00
196.71329,0.00E+00
197.08962,0.00E+00
197.46592,0.00E+00
197.84219,0.00E+00
198.21843,0.00E+00
198.59463,0.00E+00
198.97079,0.00E+00
199.34693,0.00E+00
199.72302,0.00E+00
200.09909,4.37E-04
200.47512,4.13E-04
200.85112,3.90E-04
201.22709,3.66E-04
201.60302,3.45E-04
201.97892,3.24E-04
202.35478,3.05E-04
202.73061,2.90E-04
203.10641,2.73E-04
203.48217,2.59E-04
203.8579,2.45E-04
204.2336,2.32E-04
204.60926,2.20E-04
204.98489,2.10E-04
205.36049,1.99E-04
205.73605,1.89E-04
206.11158,1.80E-04
206.48707,1.72E-04
206.86253,1.64E-04
207.23796,1.57E-04
207.61335,1.51E-04
207.98871,1.44E-04
208.36404,1.38E-04
208.73933,1.32E-04
209.11459,1.27E-04
209.48981,1.22E-04
209.865,1.17E-04
210.24016,1.13E-04
210.61528,1.09E-04
210.99037,1.05E-04
211.36543,1.01E-04
211.74045,9.75E-05
212.11544,9.41E-05
212.49039,9.10E-05
212.86531,8.79E-05
213.2402,8.52E-05
213.61505,8.26E-05
213.98987,8.00E-05
214.36466,7.75E-05
214.73941,7.52E-05
215.11413,7.33E-05
215.48881,7.12E-05
215.86346,6.93E-05
216.23807,6.74E-05
216.61266,6.55E-05
216.9872,6.37E-05
217.36172,6.19E-05
217.7362,6.03E-05
218.11064,5.86E-05
218.48506,5.71E-05
218.85943,5.56E-05
219.23378,5.42E-05
219.60809,5.29E-05
219.98236,5.15E-05
220.35661,5.03E-05
220.73081,4.91E-05
221.10499,4.80E-05
221.47913,4.69E-05
221.85323,4.57E-05
222.22731,4.47E-05
222.60134,4.37E-05
222.97535,4.26E-05
223.34932,4.15E-05
223.72325,4.04E-05
224.09715,3.95E-05
224.47102,3.85E-05
224.84486,3.76E-05
225.21866,3.67E-05
225.59242,3.58E-05
225.96615,3.50E-05
226.33985,3.42E-05
226.71351,3.34E-05
227.08714,3.27E-05
227.46074,3.20E-05
227.8343,3.13E-05
228.20782,3.06E-05
228.58131,2.99E-05
228.95477,2.93E-05
229.3282,2.87E-05
229.70159,2.81E-05
230.07494,2.75E-05
230.44826,2.70E-05
230.82155,2.64E-05
231.1948,2.59E-05
231.56802,2.54E-05
231.9412,2.50E-05
232.31435,2.45E-05
232.68747,2.40E-05
233.06055,2.36E-05
233.4336,2.31E-05
233.80661,2.27E-05
234.17959,2.23E-05
234.55253,2.19E-05
234.92544,2.15E-05
235.29832,2.10E-05
235.67116,2.06E-05
236.04397,2.02E-05
236.41674,1.99E-05
236.78948,1.96E-05
237.16218,1.92E-05
237.53485,1.89E-05
237.90749,1.86E-05
238.28009,1.82E-05
238.65265,1.79E-05
239.02519,1.76E-05
239.39768,1.74E-05
239.77015,1.71E-05
240.14258,1.69E-05
240.51497,1.66E-05
240.88733,1.63E-05
241.25966,1.60E-05
241.63195,1.58E-05
242.0042,1.56E-05
242.37642,1.53E-05
242.74861,1.51E-05
243.12077,1.49E-05
243.49288,1.46E-05
243.86497,1.44E-05
244.23702,1.42E-05
244.60903,1.40E-05
244.98101,1.38E-05
245.35296,1.36E-05
245.72487,1.34E-05
246.09675,1.32E-05
246.46859,1.30E-05
246.8404,1.29E-05
247.21217,1.27E-05
247.58391,1.25E-05
247.95561,1.24E-05
248.32728,1.22E-05
248.69891,1.21E-05
249.07051,1.19E-05
249.44208,1.18E-05
249.81361,1.16E-05
250.18511,1.15E-05
250.55657,1.13E-05
250.928,1.12E-05
251.29939,1.10E-05
251.67074,1.09E-05
252.04207,1.08E-05
252.41336,1.07E-05
252.78461,1.06E-05
253.15583,1.04E-05
253.52701,1.03E-05
253.89816,1.02E-05
254.26927,1.01E-05
254.64035,1.00E-05
255.0114,9.89E-06
255.38241,9.81E-06
255.75338,9.70E-06
256.12432,9.60E-06
256.49523,9.51E-06
256.8661,9.42E-06
257.23694,9.33E-06
257.60774,9.24E-06
257.97851,9.16E-06
258.34924,9.06E-06
258.71993,8.97E-06
259.0906,8.89E-06
259.46122,8.81E-06
259.83182,8.74E-06
260.20237,8.66E-06
260.5729,8.58E-06
260.94338,8.52E-06
261.31384,8.46E-06
261.68425,8.39E-06
262.05464,8.33E-06
262.42498,8.26E-06
262.7953,8.21E-06
263.16558,8.16E-06
263.53582,8.10E-06
263.90603,8.04E-06
264.2762,7.98E-06
264.64634,7.93E-06
265.01644,7.88E-06
265.38651,7.82E-06
265.75654,7.78E-06
266.12654,7.74E-06
266.49651,7.70E-06
266.86643,7.66E-06
267.23633,7.62E-06
267.60619,7.59E-06
267.97601,7.56E-06
268.3458,7.52E-06
268.71555,7.49E-06
269.08527,7.44E-06
269.45495,7.40E-06
269.8246,7.36E-06
270.19421,7.33E-06
270.56379,7.29E-06
270.93333,7.25E-06
271.30284,7.21E-06
271.67231,7.16E-06
272.04175,7.12E-06
272.41115,7.08E-06
272.78052,7.03E-06
273.14985,6.99E-06
273.51915,6.95E-06
273.88841,6.90E-06
274.25763,6.86E-06
274.62683,6.81E-06
274.99598,6.76E-06
275.3651,6.71E-06
275.73419,6.67E-06
276.10324,6.63E-06
276.47225,6.59E-06
276.84123,6.55E-06
277.21018,6.50E-06
277.57909,6.47E-06
277.94796,6.42E-06
278.3168,6.38E-06
278.6856,6.34E-06
279.05437,6.31E-06
279.4231,6.27E-06
279.7918,6.24E-06
280.16046,6.21E-06
280.52909,6.17E-06
280.89768,6.14E-06
281.26624,6.10E-06
281.63476,6.06E-06
282.00325,6.03E-06
282.3717,5.99E-06
282.74011,5.96E-06
283.10849,5.92E-06
283.47683,5.89E-06
283.84514,5.85E-06
284.21342,5.82E-06
284.58165,5.78E-06
284.94986,5.75E-06
285.31802,5.72E-06
285.68615,5.69E-06
286.05425,5.66E-06
286.42231,5.63E-06
286.79034,5.60E-06
287.15833,5.57E-06
287.52628,5.57E-06
287.8942,5.55E-06
288.26208,5.52E-06
288.62993,5.49E-06
288.99774,5.47E-06
289.36552,5.44E-06
289.73326,5.42E-06
290.10097,5.40E-06
290.46864,5.38E-06
290.83627,5.36E-06
291.20387,5.35E-06
291.57143,5.31E-06
291.93896,5.30E-06
292.30645,5.28E-06
292.67391,5.27E-06
293.04133,5.25E-06
293.40872,5.24E-06
293.77607,5.22E-06
294.14338,5.20E-06
294.51066,5.19E-06
294.8779,5.17E-06
295.24511,5.15E-06
295.61228,5.14E-06
295.97942,5.12E-06
296.34652,5.11E-06
296.71358,5.09E-06
297.08061,5.07E-06
297.44761,5.06E-06
297.81456,5.04E-06
298.18149,5.02E-06
298.54837,4.99E-06
298.91522,4.98E-06
299.28204,4.95E-06
299.64882,4.92E-06
300.01556,4.88E-06
300.38227,4.86E-06
300.74894,4.83E-06
301.11557,4.80E-06
301.48218,4.78E-06
301.84874,4.75E-06
302.21527,4.73E-06
302.58176,4.70E-06
302.94822,4.67E-06
303.31464,4.66E-06
303.68102,4.65E-06
304.04737,4.63E-06
304.41369,4.60E-06
304.77996,4.59E-06
305.14621,4.56E-06
305.51241,4.53E-06
305.87858,4.72E-06
306.24472,4.71E-06
306.61081,4.68E-06
306.97688,4.66E-06
307.3429,4.63E-06
307.70889,4.60E-06
308.07485,4.57E-06
308.44077,4.56E-06
308.80665,4.54E-06
309.1725,4.52E-06
309.53831,4.50E-06
309.90408,4.28E-06
310.26982,4.26E-06
310.63552,4.23E-06
311.00119,4.21E-06
311.36682,4.19E-06
311.73242,4.18E-06
312.09797,4.16E-06
312.4635,4.14E-06
312.82898,4.12E-06
313.19443,4.10E-06
313.55985,4.08E-06
313.92523,4.07E-06
314.29057,4.07E-06
314.65588,4.07E-06
315.02115,4.08E-06
315.38638,4.08E-06
315.75158,4.08E-06
316.11674,4.07E-06
316.48187,4.06E-06
316.84696,4.05E-06
317.21201,4.04E-06
317.57703,4.02E-06
317.94201,4.00E-06
318.30695,3.97E-06
318.67186,3.94E-06
319.03673,3.90E-06
319.40157,3.85E-06
319.76637,3.81E-06
320.13114,3.78E-06
320.49586,3.73E-06
320.86055,3.68E-06
321.22521,3.64E-06
321.58983,3.61E-06
321.95441,3.57E-06
322.31896,3.54E-06
322.68347,3.52E-06
323.04794,3.50E-06
323.41238,3.49E-06
323.77678,3.48E-06
324.14115,3.47E-06
324.50548,3.48E-06
324.86977,3.49E-06
325.23403,3.50E-06
325.59825,3.49E-06
325.96243,3.50E-06
326.32658,3.49E-06
326.69069,3.49E-06
327.05476,3.48E-06
327.4188,3.47E-06
327.7828,3.46E-06
328.14677,3.45E-06
328.5107,3.43E-06
328.87459,3.42E-06
329.23845,3.41E-06
329.60227,3.40E-06
329.96605,3.39E-06
330.3298,3.38E-06
330.69351,3.36E-06
331.05718,3.35E-06
331.42082,3.34E-06
331.78442,3.33E-06
332.14799,3.32E-06
332.51151,3.31E-06
332.87501,3.30E-06
333.23846,3.28E-06
333.60188,3.27E-06
333.96526,3.26E-06
334.32861,3.26E-06
334.69192,3.24E-06
335.05519,3.24E-06
335.41843,3.23E-06
335.78163,3.22E-06
336.14479,3.22E-06
336.50791,3.21E-06
336.871,3.20E-06
337.23406,3.20E-06
337.59707,3.19E-06
337.96005,3.19E-06
338.323,3.17E-06
338.6859,3.17E-06
339.04877,3.16E-06
339.41161,3.15E-06
339.77441,3.15E-06
340.13717,3.13E-06
340.49989,3.12E-06
340.86258,3.11E-06
341.22523,3.10E-06
341.58784,3.08E-06
341.95042,3.07E-06
342.31296,3.06E-06
342.67546,3.05E-06
343.03793,3.04E-06
343.40036,3.03E-06
343.76275,3.02E-06
344.12511,3.01E-06
344.48743,3.01E-06
344.84971,2.99E-06
345.21195,2.99E-06
345.57416,2.98E-06
345.93634,2.97E-06
346.29847,2.96E-06
346.66057,2.95E-06
347.02263,2.94E-06
347.38466,2.92E-06
347.74665,2.91E-06
348.1086,2.90E-06
348.47051,2.89E-06
348.83239,2.88E-06
349.19423,2.87E-06
349.55604,2.86E-06
349.9178,2.85E-06
350.27954,2.85E-06
350.64123,2.84E-06
351.00289,2.83E-06
351.36451,2.82E-06
351.72609,2.81E-06
352.08763,2.80E-06
352.44914,2.79E-06
352.81062,2.79E-06
353.17205,2.78E-06
353.53345,2.77E-06
353.89481,2.76E-06
354.25613,2.76E-06
354.61742,2.75E-06
354.97867,2.75E-06
355.33989,2.74E-06
355.70106,2.73E-06
356.0622,2.72E-06
356.4233,2.71E-06
356.78437,2.70E-06
357.1454,2.70E-06
357.50639,2.69E-06
357.86734,2.69E-06
358.22826,2.68E-06
358.58914,2.67E-06
358.94998,2.66E-06
359.31079,2.65E-06
359.67156,2.65E-06
360.03229,2.64E-06
360.39298,2.64E-06
360.75364,2.63E-06
361.11426,2.63E-06
361.47484,2.62E-06
361.83539,2.61E-06
362.1959,2.61E-06
362.55637,2.61E-06
362.9168,2.59E-06
363.2772,2.59E-06
363.63756,2.58E-06
363.99788,2.57E-06
364.35817,2.56E-06
364.71842,2.55E-06
365.07863,2.54E-06
365.4388,2.53E-06
365.79894,2.52E-06
366.15904,2.51E-06
366.5191,2.50E-06
366.87913,2.51E-06
367.23911,2.50E-06
367.59906,2.50E-06
367.95898,2.50E-06
368.31885,2.50E-06
368.67869,2.50E-06
369.03849,2.50E-06
369.39826,2.51E-06
369.75798,2.51E-06
370.11767,2.51E-06
370.47732,2.51E-06
370.83694,2.51E-06
371.19652,2.51E-06
371.55606,2.52E-06
371.91556,2.52E-06
372.27502,2.51E-06
372.63445,2.51E-06
372.99384,2.51E-06
373.35319,2.50E-06
373.71251,2.50E-06
374.07179,2.50E-06
374.43103,2.49E-06
374.79023,2.48E-06
375.1494,2.48E-06
375.50852,2.47E-06
375.86762,2.46E-06
376.22667,2.45E-06
376.58568,2.44E-06
376.94466,2.43E-06
377.3036,2.42E-06
377.66251,2.41E-06
378.02137,2.41E-06
378.3802,2.41E-06
378.73899,2.41E-06
379.09774,2.41E-06
379.45646,2.42E-06
379.81514,2.42E-06
380.17378,2.43E-06
380.53238,2.43E-06
380.89095,2.43E-06
381.24947,2.43E-06
381.60797,2.44E-06
381.96642,2.44E-06
382.32483,2.44E-06
382.68321,2.44E-06
383.04155,2.44E-06
383.39985,2.44E-06
383.75812,2.44E-06
384.11634,2.44E-06
384.47453,2.44E-06
384.83268,2.44E-06
385.1908,2.43E-06
385.54887,2.41E-06
385.90691,2.39E-06
386.26491,2.38E-06
386.62288,2.36E-06
386.9808,2.35E-06
387.33869,2.34E-06
387.69654,2.33E-06
388.05435,2.33E-06
388.41212,2.33E-06
388.76986,2.32E-06
389.12756,2.32E-06
389.48522,2.31E-06
389.84284,2.31E-06
390.20043,2.30E-06
390.55798,2.29E-06
390.91549,2.28E-06
391.27296,2.26E-06
391.63039,2.24E-06
391.98779,2.23E-06
392.34515,2.21E-06
392.70247,2.20E-06
393.05975,2.20E-06
393.417,2.19E-06
393.7742,2.18E-06
394.13137,2.19E-06
394.4885,2.19E-06
394.8456,2.19E-06
395.20265,2.19E-06
395.55967,2.19E-06
395.91665,2.18E-06
396.27359,2.18E-06
396.63049,2.17E-06
396.98736,2.16E-06
397.34419,2.16E-06
397.70098,2.15E-06
398.05773,2.15E-06
398.41444,2.16E-06
398.77112,2.16E-06
399.12776,2.17E-06
399.48436,2.18E-06
399.84092,2.20E-06
400.19744,2.20E-06
400.55393,2.19E-06
400.91038,2.19E-06
401.26679,2.18E-06
401.62316,2.18E-06
401.97949,2.18E-06
402.33579,2.17E-06
402.69204,2.17E-06
403.04826,2.16E-06
403.40444,2.16E-06
403.76059,2.16E-06
404.11669,2.15E-06
404.47276,2.15E-06
404.82879,2.15E-06
405.18478,2.14E-06
405.54073,2.14E-06
405.89665,2.13E-06
406.25252,2.13E-06
406.60836,2.13E-06
406.96416,2.12E-06
407.31992,2.10E-06
407.67564,2.09E-06
408.03133,2.09E-06
408.38698,2.08E-06
408.74259,2.07E-06
409.09816,2.07E-06
409.45369,2.06E-06
409.80918,2.05E-06
410.16464,2.04E-06
410.52006,2.04E-06
410.87544,2.04E-06
411.23078,2.03E-06
411.58608,2.03E-06
411.94134,2.03E-06
412.29657,2.02E-06
412.65176,2.02E-06
413.00691,2.02E-06
413.36202,2.01E-06
413.71709,2.01E-06
414.07213,2.01E-06
414.42712,2.00E-06
414.78208,2.00E-06
415.137,2.00E-06
415.49188,2.00E-06
415.84672,2.00E-06
416.20153,2.00E-06
416.55629,2.00E-06
416.91102,2.00E-06
417.26571,2.00E-06
417.62036,2.00E-06
417.97497,2.00E-06
418.32955,2.00E-06
418.68408,2.00E-06
419.03858,2.00E-06
419.39304,2.00E-06
419.74746,2.01E-06
420.10184,2.00E-06
420.45618,2.01E-06
420.81049,2.01E-06
421.16475,2.01E-06
421.51898,2.01E-06
421.87317,2.01E-06
422.22732,2.01E-06
422.58143,2.01E-06
422.9355,2.01E-06
423.28954,2.01E-06
423.64353,2.01E-06
423.99749,2.01E-06
424.35141,2.00E-06
424.70529,2.00E-06
425.05913,2.00E-06
425.41294,1.99E-06
425.7667,1.99E-06
426.12043,1.99E-06
426.47411,1.98E-06
426.82776,1.98E-06
427.18137,1.97E-06
427.53494,1.97E-06
427.88848,1.97E-06
428.24197,1.97E-06
428.59543,1.96E-06
428.94884,1.96E-06
429.30222,1.96E-06
429.65556,1.95E-06
430.00886,1.94E-06
430.36212,1.94E-06
430.71535,1.93E-06
431.06853,1.93E-06
431.42168,1.92E-06
431.77478,1.91E-06
432.12785,1.90E-06
432.48088,1.90E-06
432.83387,1.89E-06
433.18682,1.89E-06
433.53974,1.88E-06
433.89261,1.88E-06
434.24545,1.88E-06
434.59824,1.87E-06
434.951,1.86E-06
435.30372,1.86E-06
435.6564,1.85E-06
436.00904,1.85E-06
436.36164,1.85E-06
436.71421,1.85E-06
437.06673,1.84E-06
437.41922,1.84E-06
437.77166,1.84E-06
438.12407,1.84E-06
438.47644,1.83E-06
438.82877,1.83E-06
439.18106,1.83E-06
439.53332,1.83E-06
439.88553,1.83E-06
440.2377,1.83E-06
440.58984,1.83E-06
440.94194,1.83E-06
441.29399,1.84E-06
441.64601,1.84E-06
441.99799,1.84E-06
442.34993,1.84E-06
442.70183,1.85E-06
443.0537,1.85E-06
443.40552,1.85E-06
443.7573,1.86E-06
444.10905,1.86E-06
444.46076,1.86E-06
444.81242,1.86E-06
445.16405,1.86E-06
445.51564,1.86E-06
445.86719,1.86E-06
446.2187,1.86E-06
446.57017,1.87E-06
446.92161,1.86E-06
447.273,1.86E-06
447.62435,1.86E-06
447.97567,1.86E-06
448.32695,1.86E-06
448.67818,1.86E-06
449.02938,1.86E-06
449.38054,1.87E-06
449.73166,1.87E-06
450.08274,1.87E-06
450.43378,1.86E-06
450.78478,1.87E-06
451.13575,1.86E-06
451.48667,1.86E-06
451.83756,1.86E-06
452.1884,1.85E-06
452.53921,1.85E-06
452.88997,1.85E-06
453.2407,1.84E-06
453.59139,1.83E-06
453.94204,1.83E-06
454.29265,1.83E-06
454.64322,1.83E-06
454.99375,1.82E-06
455.34424,1.82E-06
455.69469,1.81E-06
456.04511,1.81E-06
456.39548,1.81E-06
456.74582,1.80E-06
457.09611,1.79E-06
457.44637,1.79E-06
457.79658,1.79E-06
458.14676,1.78E-06
458.4969,1.77E-06
458.847,1.77E-06
459.19706,1.76E-06
459.54708,1.75E-06
459.89706,1.74E-06
460.247,1.74E-06
460.5969,1.74E-06
460.94676,1.74E-06
461.29658,1.73E-06
461.64637,1.73E-06
461.99611,1.72E-06
462.34581,1.72E-06
462.69548,1.71E-06
463.0451,1.71E-06
463.39469,1.71E-06
463.74424,1.70E-06
464.09374,1.70E-06
464.44321,1.69E-06
464.79264,1.68E-06
465.14203,1.67E-06
465.49137,1.67E-06
465.84068,1.66E-06
466.18995,1.66E-06
466.53918,1.66E-06
466.88837,1.65E-06
467.23752,1.64E-06
467.58663,1.63E-06
467.93571,1.62E-06
468.28474,1.61E-06
468.63373,1.61E-06
468.98268,1.60E-06
469.3316,1.59E-06
469.68047,1.58E-06
470.0293,1.56E-06
470.3781,1.55E-06
470.72685,1.54E-06
471.07557,1.53E-06
471.42424,1.52E-06
471.77288,1.51E-06
472.12147,1.50E-06
472.47003,1.48E-06
472.81855,1.47E-06
473.16702,1.46E-06
473.51546,1.45E-06
473.86386,1.44E-06
474.21222,1.42E-06
474.56053,1.41E-06
474.90881,1.39E-06
475.25705,1.38E-06
475.60525,1.37E-06
475.95341,1.35E-06
476.30152,1.34E-06
476.6496,1.33E-06
476.99764,1.32E-06
477.34564,1.30E-06
477.6936,1.29E-06
478.04152,1.28E-06
478.3894,1.27E-06
478.73724,1.26E-06
479.08504,1.25E-06
479.4328,1.24E-06
479.78052,1.23E-06
480.1282,1.22E-06
480.47584,1.21E-06
480.82344,1.19E-06
481.17101,1.19E-06
481.51853,1.18E-06
481.86601,1.17E-06
482.21345,1.16E-06
482.56085,1.15E-06
482.90821,1.14E-06
483.25553,1.14E-06
483.60281,1.13E-06
483.95006,1.12E-06
484.29726,1.11E-06
484.64442,1.10E-06
484.99154,1.09E-06
485.33862,1.08E-06
485.68566,1.08E-06
486.03266,1.07E-06
486.37962,1.06E-06
486.72655,1.06E-06
487.07343,1.05E-06
487.42027,1.05E-06
487.76707,1.04E-06
488.11383,1.04E-06
488.46055,1.03E-06
488.80723,1.03E-06
489.15387,1.03E-06
489.50047,1.02E-06
489.84703,1.02E-06
490.19355,1.01E-06
490.54004,1.01E-06
490.88648,1.01E-06
491.23288,1.00E-06
491.57924,1.00E-06
491.92555,1.00E-06
492.27183,9.98E-07
492.61807,9.95E-07
492.96427,9.93E-07
493.31043,9.91E-07
493.65655,9.90E-07
494.00263,9.88E-07
494.34867,9.87E-07
494.69467,9.86E-07
495.04062,9.85E-07
495.38654,9.84E-07
495.73242,9.83E-07
496.07826,9.83E-07
496.42405,9.81E-07
496.76981,9.81E-07
497.11553,9.81E-07
497.4612,9.80E-07
497.80684,9.80E-07
498.15243,9.80E-07
498.49799,9.80E-07
498.8435,9.79E-07
499.18898,9.78E-07
499.53441,9.78E-07
499.8798,9.77E-07
500.22516,9.78E-07
500.57047,9.77E-07
500.91574,9.77E-07
501.26098,9.76E-07
501.60617,9.77E-07
501.95132,9.76E-07
502.29643,9.76E-07
502.6415,9.75E-07
502.98653,9.75E-07
503.33152,9.75E-07
503.67647,9.74E-07
504.02138,9.72E-07
504.36625,9.71E-07
504.71108,9.70E-07
505.05586,9.70E-07
505.40061,9.67E-07
505.74532,9.68E-07
506.08998,9.66E-07
506.43461,9.65E-07
506.77919,9.64E-07
507.12374,9.62E-07
507.46824,9.61E-07
507.81271,9.60E-07
508.15713,9.59E-07
508.50151,9.58E-07
508.84585,9.57E-07
509.19015,9.56E-07
509.53441,9.54E-07
509.87863,9.52E-07
510.22281,9.51E-07
510.56695,9.50E-07
510.91105,9.49E-07
511.25511,9.48E-07
511.59913,9.46E-07
511.9431,9.46E-07
512.28704,9.44E-07
512.63093,9.43E-07
512.97479,9.42E-07
513.3186,9.40E-07
513.66237,9.40E-07
514.00611,9.37E-07
514.3498,9.36E-07
514.69345,9.34E-07
515.03706,9.33E-07
515.38063,9.33E-07
515.72416,9.31E-07
516.06765,9.29E-07
516.41109,9.28E-07
516.7545,9.27E-07
517.09787,9.27E-07
517.44119,9.26E-07
517.78448,9.25E-07
518.12772,9.24E-07
518.47092,9.23E-07
518.81408,9.23E-07
519.1572,9.22E-07
519.50028,9.21E-07
519.84332,9.21E-07
520.18632,9.21E-07
520.52928,9.21E-07
520.8722,9.21E-07
521.21507,9.19E-07
521.55791,9.18E-07
521.9007,9.18E-07
522.24346,9.17E-07
522.58617,9.17E-07
522.92884,9.16E-07
523.27147,9.15E-07
523.61406,9.15E-07
523.95661,9.14E-07
524.29912,9.13E-07
524.64159,9.12E-07
524.98401,9.13E-07
525.3264,9.13E-07
525.66874,9.12E-07
526.01104,9.13E-07
526.35331,9.13E-07
526.69553,9.13E-07
527.03771,9.12E-07
527.37985,9.13E-07
527.72195,9.12E-07
528.064,9.12E-07
528.40602,9.13E-07
528.74799,9.13E-07
529.08993,9.13E-07
529.43182,9.14E-07
529.77367,9.14E-07
530.11548,9.16E-07
530.45725,9.16E-07
530.79898,9.17E-07
531.14067,9.18E-07
531.48232,9.20E-07
531.82392,9.21E-07
532.16549,9.22E-07
532.50701,9.23E-07
532.84849,9.24E-07
533.18993,9.26E-07
533.53133,9.27E-07
533.87269,9.27E-07
534.21401,9.29E-07
534.55529,9.31E-07
534.89652,9.31E-07
535.23771,9.32E-07
535.57887,9.33E-07
535.91998,9.34E-07
536.26105,9.35E-07
536.60208,9.35E-07
536.94307,9.36E-07
537.28401,9.38E-07
537.62492,9.39E-07
537.96578,9.41E-07
538.3066,9.41E-07
538.64739,9.43E-07
538.98813,9.44E-07
539.32883,9.46E-07
539.66948,9.47E-07
540.0101,9.49E-07
540.35067,9.50E-07
540.69121,9.52E-07
541.0317,9.52E-07
541.37215,9.54E-07
541.71256,9.55E-07
542.05293,9.57E-07
542.39326,9.58E-07
542.73354,9.60E-07
543.07379,9.61E-07
543.41399,9.62E-07
543.75415,9.63E-07
544.09427,9.64E-07
544.43435,9.65E-07
544.77439,9.67E-07
545.11438,9.67E-07
545.45434,9.68E-07
545.79425,9.69E-07
546.13412,9.71E-07
546.47395,9.71E-07
